docker compose -f srcs/docker-compose.yml up -d
#7 7.323 Unpacking libencode-locale-perl (1.05-1.1) ...
#7 7.342 Selecting previously unselected package libfcgi-bin.
#7 7.344 Preparing to unpack .../13-libfcgi-bin_2.4.2-2_amd64.deb ...
#7 7.346 Unpacking libfcgi-bin (2.4.2-2) ...
#7 7.371 Selecting previously unselected package libgpm2:amd64.
#7 7.373 Preparing to unpack .../14-libgpm2_1.20.7-8_amd64.deb ...
#7 7.376 Unpacking libgpm2:amd64 (1.20.7-8) ...
#7 7.398 Selecting previously unselected package libhtml-template-perl.
#7 7.400 Preparing to unpack .../15-libhtml-template-perl_2.97-1.1_all.deb ...
#7 7.403 Unpacking libhtml-template-perl (2.97-1.1) ...
#7 7.428 Selecting previously unselected package libtimedate-perl.
#7 7.429 Preparing to unpack .../16-libtimedate-perl_2.3300-2_all.deb ...
#7 7.431 Unpacking libtimedate-perl (2.3300-2) ...
#7 7.456 Selecting previously unselected package libhttp-date-perl.
#7 7.458 Preparing to unpack .../17-libhttp-date-perl_6.05-1_all.deb ...
#7 7.460 Unpacking libhttp-date-perl (6.05-1) ...
#7 7.479 Selecting previously unselected package libio-html-perl.
#7 7.481 Preparing to unpack .../18-libio-html-perl_1.004-2_all.deb ...
#7 7.484 Unpacking libio-html-perl (1.004-2) ...
#7 7.504 Selecting previously unselected package liblwp-mediatypes-perl.
#7 7.509 Preparing to unpack .../19-liblwp-mediatypes-perl_6.04-1_all.deb ...
#7 7.512 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#7 7.533 Selecting previously unselected package libhttp-message-perl.
#7 7.534 Preparing to unpack .../20-libhttp-message-perl_6.28-1_all.deb ...
#7 7.536 Unpacking libhttp-message-perl (6.28-1) ...
#7 7.566 Selecting previously unselected package libpam-cap:amd64.
#7 7.567 Preparing to unpack .../21-libpam-cap_1%3a2.44-1_amd64.deb ...
#7 7.569 Unpacking libpam-cap:amd64 (1:2.44-1) ...
#7 7.589 Selecting previously unselected package libterm-readkey-perl.
#7 7.592 Preparing to unpack .../22-libterm-readkey-perl_2.38-1+b2_amd64.deb ...
#7 7.594 Unpacking libterm-readkey-perl (2.38-1+b2) ...
#7 7.617 Selecting previously unselected package mariadb-server.
#7 7.619 Preparing to unpack .../23-mariadb-server_1%3a10.5.21-0+deb11u1_all.deb ...
#7 7.621 Unpacking mariadb-server (1:10.5.21-0+deb11u1) ...
#7 7.651 Setting up libconfig-inifiles-perl (3.000003-1) ...
#7 7.658 Setting up galera-4 (26.4.11-0+deb11u1) ...
#7 7.664 Setting up libgpm2:amd64 (1.20.7-8) ...
#7 7.670 Setting up libfcgi0ldbl:amd64 (2.4.2-2) ...
#7 7.677 Setting up gawk (1:5.1.0-1) ...
#7 7.690 Setting up psmisc (23.4-2) ...
#7 7.700 Setting up perl-modules-5.32 (5.32.1-4+deb11u2) ...
#7 7.706 Setting up libfcgi-bin (2.4.2-2) ...
#7 7.712 Setting up libatm1:amd64 (1:2.5.1-4) ...
#7 7.718 Setting up libcap2:amd64 (1:2.44-1) ...
#7 7.727 Setting up libsnappy1v5:amd64 (1.1.8-1) ...
#7 7.733 Setting up libcap2-bin (1:2.44-1) ...
#7 7.739 Setting up libwrap0:amd64 (7.6.q-31) ...
#7 7.749 Setting up socat (1.7.4.1-3) ...
#7 7.755 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#7 7.761 Setting up libmnl0:amd64 (1.0.4-3) ...
#7 7.767 Setting up libmariadb3:amd64 (1:10.5.21-0+deb11u1) ...
#7 7.774 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#7 7.780 Setting up libxtables12:amd64 (1.8.7-1) ...
#7 7.786 Setting up lsof (4.93.2+dfsg-1.1) ...
#7 7.792 Setting up libmd0:amd64 (1.0.3-3) ...
#7 7.800 Setting up netbase (6.3) ...
#7 7.816 Setting up libaio1:amd64 (0.3.112-9) ...
#7 7.825 Setting up libbsd0:amd64 (0.11.3-1+deb11u1) ...
#7 7.832 Setting up libelf1:amd64 (0.183-1) ...
#7 7.839 Setting up libpam-cap:amd64 (1:2.44-1) ...
#7 7.906 debconf: unable to initialize frontend: Dialog
#7 7.907 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 7.908 debconf: falling back to frontend: Readline
#7 7.966 Setting up libprocps8:amd64 (2:3.3.17-5) ...
#7 7.973 Setting up libgdbm6:amd64 (1.19-2) ...
#7 7.980 Setting up libpopt0:amd64 (1.18-2) ...
#7 7.986 Setting up mariadb-server-core-10.5 (1:10.5.21-0+deb11u1) ...
#7 7.993 Setting up libedit2:amd64 (3.1-20191231-2+b1) ...
#7 8.000 Setting up mariadb-client-core-10.5 (1:10.5.21-0+deb11u1) ...
#7 8.006 Setting up libgdbm-compat4:amd64 (1.19-2) ...
#7 8.014 Setting up libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#7 8.020 Setting up procps (2:3.3.17-5) ...
#7 8.051 Setting up libbpf0:amd64 (1:0.3-2) ...
#7 8.058 Setting up rsync (3.2.3-4+deb11u1) ...
#7 8.076 invoke-rc.d: could not determine current runlevel
#7 8.081 invoke-rc.d: policy-rc.d denied execution of start.
#7 8.180 Setting up iproute2 (5.10.0-4) ...
#7 8.260 debconf: unable to initialize frontend: Dialog
#7 8.260 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.261 debconf: falling back to frontend: Readline
#7 8.288 Setting up perl (5.32.1-4+deb11u2) ...
#7 8.304 Setting up libio-html-perl (1.004-2) ...
#7 8.311 Setting up libtimedate-perl (2.3300-2) ...
#7 8.320 Setting up mariadb-client-10.5 (1:10.5.21-0+deb11u1) ...
#7 8.336 Setting up libfcgi-perl:amd64 (0.79+ds-2) ...
#7 8.343 Setting up libterm-readkey-perl (2.38-1+b2) ...
#7 8.350 Setting up liburi-perl (5.08-1) ...
#7 8.356 Setting up libdbi-perl:amd64 (1.643-3+b1) ...
#7 8.363 Setting up libhttp-date-perl (6.05-1) ...
#7 8.370 Setting up libclone-perl (0.45-1+b1) ...
#7 8.377 Setting up libhtml-tagset-perl (3.20-4) ...
#7 8.391 Setting up liblwp-mediatypes-perl (6.04-1) ...
#7 8.400 Setting up libencode-locale-perl (1.05-1.1) ...
#7 8.406 Setting up mariadb-server-10.5 (1:10.5.21-0+deb11u1) ...
#7 8.489 debconf: unable to initialize frontend: Dialog
#7 8.490 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.490 debconf: falling back to frontend: Readline
#7 8.508 invoke-rc.d: could not determine current runlevel
#7 8.512 invoke-rc.d: policy-rc.d denied execution of stop.
#7 9.556 invoke-rc.d: could not determine current runlevel
#7 9.561 invoke-rc.d: policy-rc.d denied execution of start.
#7 9.572 Setting up mariadb-server (1:10.5.21-0+deb11u1) ...
#7 9.580 Setting up libdbd-mariadb-perl (1.21-3) ...
#7 9.587 Setting up libhtml-parser-perl (3.75-1+b1) ...
#7 9.594 Setting up libhttp-message-perl (6.28-1) ...
#7 9.600 Setting up libcgi-pm-perl (4.51-1) ...
#7 9.607 Setting up libhtml-template-perl (2.97-1.1) ...
#7 9.613 Setting up libcgi-fast-perl (1:2.15-1) ...
#7 9.620 Processing triggers for libc-bin (2.31-13+deb11u7) ...
#7 DONE 9.8s

#8 [mariadb 4/7] COPY ./conf/my-server_.conf /etc/mysql/mariadb.conf.d/50-server.cnf
#8 DONE 0.1s

#9 [mariadb 5/7] RUN chmod 644 /etc/mysql/mariadb.conf.d/50-server.cnf
#9 DONE 0.2s

#10 [mariadb 6/7] COPY ./tools/my-script_4.sh /my-script_4.sh
#10 DONE 0.1s

#11 [mariadb 7/7] RUN chmod +x /my-script_4.sh
#11 DONE 0.3s

#12 [mariadb] exporting to image
#12 exporting layers
#12 exporting layers 2.2s done
#12 writing image sha256:057a543d4c2385f76b9e3cb75dc2fd65885d39d11cd3abfda69d4e9135e1c42d done
#12 naming to docker.io/library/srcs-mariadb done
#12 DONE 2.2s

#13 [wordpress internal] load build definition from Dockerfile
#13 transferring dockerfile: 1.89kB done
#13 DONE 0.0s

#2 [wordpress internal] load metadata for docker.io/library/debian:bullseye
#2 DONE 1.8s

#14 [wordpress internal] load .dockerignore
#14 transferring context: 41B done
#14 DONE 0.0s

#4 [wordpress 1/9] FROM docker.io/library/debian:bullseye@sha256:44cfd77e3dbebfa8a0545d9fd1bee6e874cf6998a3bbfb5cccf34919df4e3360
#4 CACHED

#15 [wordpress internal] load build context
#15 transferring context: 1.80kB 0.0s done
#15 DONE 0.0s

#16 [wordpress 2/9] RUN apt-get update && apt-get upgrade -y
#16 0.310 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#16 0.327 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#16 0.336 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#16 0.429 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8062 kB]
#16 0.968 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [265 kB]
#16 1.476 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#16 1.482 Fetched 8554 kB in 1s (7155 kB/s)
#16 1.482 Reading package lists...
#16 1.912 Reading package lists...
#16 2.343 Building dependency tree...
#16 2.439 Reading state information...
#16 2.458 Calculating upgrade...
#16 2.570 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#16 DONE 2.6s

#17 [wordpress 3/9] RUN apt -y install curl php php-fpm php-mysql mariadb-client
#17 0.304 
#17 0.304 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#17 0.305 
#17 0.310 Reading package lists...
#17 0.708 Building dependency tree...
#17 0.812 Reading state information...
#17 0.917 The following additional packages will be installed:
#17 0.919   bzip2 ca-certificates file libapparmor1 libargon2-1 libbrotli1 libbsd0
#17 0.919   libconfig-inifiles-perl libcurl4 libdbd-mariadb-perl libdbi-perl libedit2
#17 0.919   libgdbm-compat4 libgdbm6 libgpm2 libicu67 libldap-2.4-2 libldap-common
#17 0.919   libmagic-mgc libmagic1 libmariadb3 libmd0 libncurses6 libncursesw6
#17 0.919   libnghttp2-14 libperl5.32 libprocps8 libpsl5 librtmp1 libsasl2-2
#17 0.920   libsasl2-modules libsasl2-modules-db libsodium23 libssh2-1
#17 0.920   libterm-readkey-perl libxml2 mailcap mariadb-client-10.5
#17 0.920   mariadb-client-core-10.5 mariadb-common media-types mime-support
#17 0.920   mysql-common netbase openssl perl perl-modules-5.32 php-common php7.4
#17 0.920   php7.4-cli php7.4-common php7.4-fpm php7.4-json php7.4-mysql php7.4-opcache
#17 0.920   php7.4-readline procps psmisc publicsuffix sensible-utils ucf xz-utils
#17 0.921 Suggested packages:
#17 0.921   bzip2-doc libclone-perl libmldbm-perl libnet-daemon-perl
#17 0.921   libsql-statement-perl gdbm-l10n gpm libsasl2-modules-gssapi-mit
#17 0.921   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#17 0.922   libsasl2-modules-sql perl-doc libterm-readline-gnu-perl
#17 0.922   | libterm-readline-perl-perl make libtap-harness-archive-perl php-pear
#17 1.191 The following NEW packages will be installed:
#17 1.191   bzip2 ca-certificates curl file libapparmor1 libargon2-1 libbrotli1 libbsd0
#17 1.191   libconfig-inifiles-perl libcurl4 libdbd-mariadb-perl libdbi-perl libedit2
#17 1.191   libgdbm-compat4 libgdbm6 libgpm2 libicu67 libldap-2.4-2 libldap-common
#17 1.192   libmagic-mgc libmagic1 libmariadb3 libmd0 libncurses6 libncursesw6
#17 1.192   libnghttp2-14 libperl5.32 libprocps8 libpsl5 librtmp1 libsasl2-2
#17 1.192   libsasl2-modules libsasl2-modules-db libsodium23 libssh2-1
#17 1.192   libterm-readkey-perl libxml2 mailcap mariadb-client mariadb-client-10.5
#17 1.192   mariadb-client-core-10.5 mariadb-common media-types mime-support
#17 1.192   mysql-common netbase openssl perl perl-modules-5.32 php php-common php-fpm
#17 1.192   php-mysql php7.4 php7.4-cli php7.4-common php7.4-fpm php7.4-json
#17 1.193   php7.4-mysql php7.4-opcache php7.4-readline procps psmisc publicsuffix
#17 1.193   sensible-utils ucf xz-utils
#17 1.231 0 upgraded, 67 newly installed, 0 to remove and 0 not upgraded.
#17 1.231 Need to get 30.0 MB of archives.
#17 1.231 After this operation, 161 MB of additional disk space will be used.
#17 1.231 Get:1 http://deb.debian.org/debian bullseye/main amd64 perl-modules-5.32 all 5.32.1-4+deb11u2 [2823 kB]
#17 1.308 Get:2 http://deb.debian.org/debian bullseye/main amd64 libgdbm6 amd64 1.19-2 [64.9 kB]
#17 1.310 Get:3 http://deb.debian.org/debian bullseye/main amd64 libgdbm-compat4 amd64 1.19-2 [44.7 kB]
#17 1.313 Get:4 http://deb.debian.org/debian bullseye/main amd64 libperl5.32 amd64 5.32.1-4+deb11u2 [4106 kB]
#17 1.370 Get:5 http://deb.debian.org/debian bullseye/main amd64 perl amd64 5.32.1-4+deb11u2 [293 kB]
#17 1.376 Get:6 http://deb.debian.org/debian bullseye/main amd64 netbase all 6.3 [19.9 kB]
#17 1.379 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
#17 1.381 Get:8 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#17 1.383 Get:9 http://deb.debian.org/debian bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#17 1.385 Get:10 http://deb.debian.org/debian bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#17 1.392 Get:11 http://deb.debian.org/debian bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#17 1.393 Get:12 http://deb.debian.org/debian bullseye/main amd64 bzip2 amd64 1.0.8-4 [49.3 kB]
#17 1.394 Get:13 http://deb.debian.org/debian bullseye/main amd64 openssl amd64 1.1.1w-0+deb11u1 [859 kB]
#17 1.405 Get:14 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#17 1.407 Get:15 http://deb.debian.org/debian bullseye/main amd64 libmagic-mgc amd64 1:5.39-3+deb11u1 [273 kB]
#17 1.411 Get:16 http://deb.debian.org/debian bullseye/main amd64 libmagic1 amd64 1:5.39-3+deb11u1 [128 kB]
#17 1.413 Get:17 http://deb.debian.org/debian bullseye/main amd64 file amd64 1:5.39-3+deb11u1 [69.2 kB]
#17 1.415 Get:18 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#17 1.416 Get:19 http://deb.debian.org/debian bullseye/main amd64 mailcap all 3.69 [31.7 kB]
#17 1.418 Get:20 http://deb.debian.org/debian bullseye/main amd64 mime-support all 3.66 [10.9 kB]
#17 1.421 Get:21 http://deb.debian.org/debian bullseye/main amd64 ucf all 3.0043 [74.0 kB]
#17 1.424 Get:22 http://deb.debian.org/debian bullseye/main amd64 xz-utils amd64 5.2.5-2.1~deb11u1 [220 kB]
#17 1.427 Get:23 http://deb.debian.org/debian bullseye/main amd64 libbrotli1 amd64 1.0.9-2+b2 [279 kB]
#17 1.429 Get:24 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2.1+deb11u1 [69.1 kB]
#17 1.431 Get:25 http://deb.debian.org/debian bullseye/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2.1+deb11u1 [106 kB]
#17 1.432 Get:26 http://deb.debian.org/debian bullseye/main amd64 libldap-2.4-2 amd64 2.4.57+dfsg-3+deb11u1 [232 kB]
#17 1.439 Get:27 http://deb.debian.org/debian-security bullseye-security/main amd64 libnghttp2-14 amd64 1.43.0-1+deb11u1 [77.2 kB]
#17 1.442 Get:28 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#17 1.445 Get:29 http://deb.debian.org/debian bullseye/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#17 1.447 Get:30 http://deb.debian.org/debian bullseye/main amd64 libssh2-1 amd64 1.9.0-2 [156 kB]
#17 1.448 Get:31 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl4 amd64 7.74.0-1.3+deb11u11 [347 kB]
#17 1.451 Get:32 http://deb.debian.org/debian-security bullseye-security/main amd64 curl amd64 7.74.0-1.3+deb11u11 [271 kB]
#17 1.453 Get:33 http://deb.debian.org/debian bullseye/main amd64 libapparmor1 amd64 2.13.6-10 [99.3 kB]
#17 1.460 Get:34 http://deb.debian.org/debian bullseye/main amd64 libargon2-1 amd64 0~20171227-0.2 [19.6 kB]
#17 1.462 Get:35 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#17 1.464 Get:36 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1+deb11u1 [108 kB]
#17 1.467 Get:37 http://deb.debian.org/debian bullseye/main amd64 libconfig-inifiles-perl all 3.000003-1 [52.1 kB]
#17 1.469 Get:38 http://deb.debian.org/debian bullseye/main amd64 libdbi-perl amd64 1.643-3+b1 [780 kB]
#17 1.477 Get:39 http://deb.debian.org/debian bullseye/main amd64 mysql-common all 5.8+1.0.7 [7464 B]
#17 1.479 Get:40 http://deb.debian.org/debian bullseye/main amd64 mariadb-common all 1:10.5.21-0+deb11u1 [37.1 kB]
#17 1.480 Get:41 http://deb.debian.org/debian bullseye/main amd64 libmariadb3 amd64 1:10.5.21-0+deb11u1 [176 kB]
#17 1.483 Get:42 http://deb.debian.org/debian bullseye/main amd64 libdbd-mariadb-perl amd64 1.21-3 [110 kB]
#17 1.485 Get:43 http://deb.debian.org/debian bullseye/main amd64 libedit2 amd64 3.1-20191231-2+b1 [96.7 kB]
#17 1.488 Get:44 http://deb.debian.org/debian bullseye/main amd64 libgpm2 amd64 1.20.7-8 [35.6 kB]
#17 1.490 Get:45 http://deb.debian.org/debian bullseye/main amd64 libicu67 amd64 67.1-7 [8622 kB]
#17 1.610 Get:46 http://deb.debian.org/debian bullseye/main amd64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
#17 1.616 Get:47 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules amd64 2.1.27+dfsg-2.1+deb11u1 [104 kB]
#17 1.619 Get:48 http://deb.debian.org/debian bullseye/main amd64 libsodium23 amd64 1.0.18-1 [161 kB]
#17 1.623 Get:49 http://deb.debian.org/debian bullseye/main amd64 libterm-readkey-perl amd64 2.38-1+b2 [27.8 kB]
#17 1.624 Get:50 http://deb.debian.org/debian bullseye/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u4 [693 kB]
#17 1.633 Get:51 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-core-10.5 amd64 1:10.5.21-0+deb11u1 [785 kB]
#17 1.637 Get:52 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-10.5 amd64 1:10.5.21-0+deb11u1 [1507 kB]
#17 1.644 Get:53 http://deb.debian.org/debian bullseye/main amd64 mariadb-client all 1:10.5.21-0+deb11u1 [35.5 kB]
#17 1.647 Get:54 http://deb.debian.org/debian bullseye/main amd64 psmisc amd64 23.4-2 [198 kB]
#17 1.648 Get:55 http://deb.debian.org/debian bullseye/main amd64 php-common all 2:76 [15.6 kB]
#17 1.649 Get:56 http://deb.debian.org/debian bullseye/main amd64 php7.4-common amd64 7.4.33-1+deb11u4 [1024 kB]
#17 1.718 Get:57 http://deb.debian.org/debian bullseye/main amd64 php7.4-json amd64 7.4.33-1+deb11u4 [19.3 kB]
#17 1.721 Get:58 http://deb.debian.org/debian bullseye/main amd64 php7.4-opcache amd64 7.4.33-1+deb11u4 [198 kB]
#17 1.726 Get:59 http://deb.debian.org/debian bullseye/main amd64 php7.4-readline amd64 7.4.33-1+deb11u4 [12.3 kB]
#17 1.728 Get:60 http://deb.debian.org/debian bullseye/main amd64 php7.4-cli amd64 7.4.33-1+deb11u4 [1427 kB]
#17 1.749 Get:61 http://deb.debian.org/debian bullseye/main amd64 php7.4-fpm amd64 7.4.33-1+deb11u4 [1439 kB]
#17 1.771 Get:62 http://deb.debian.org/debian bullseye/main amd64 php7.4 all 7.4.33-1+deb11u4 [50.7 kB]
#17 1.773 Get:63 http://deb.debian.org/debian bullseye/main amd64 php all 2:7.4+76 [6340 B]
#17 1.774 Get:64 http://deb.debian.org/debian bullseye/main amd64 php-fpm all 2:7.4+76 [6424 B]
#17 1.775 Get:65 http://deb.debian.org/debian bullseye/main amd64 php7.4-mysql amd64 7.4.33-1+deb11u4 [121 kB]
#17 1.776 Get:66 http://deb.debian.org/debian bullseye/main amd64 php-mysql all 2:7.4+76 [6360 B]
#17 1.776 Get:67 http://deb.debian.org/debian bullseye/main amd64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
#17 1.878 debconf: delaying package configuration, since apt-utils is not installed
#17 1.901 Fetched 30.0 MB in 1s (51.7 MB/s)
#17 1.919 Selecting previously unselected package perl-modules-5.32.
#17 1.919 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6664 files and directories currently installed.)
#17 1.926 Preparing to unpack .../00-perl-modules-5.32_5.32.1-4+deb11u2_all.deb ...
#17 1.929 Unpacking perl-modules-5.32 (5.32.1-4+deb11u2) ...
#17 2.330 Selecting previously unselected package libgdbm6:amd64.
#17 2.331 Preparing to unpack .../01-libgdbm6_1.19-2_amd64.deb ...
#17 2.336 Unpacking libgdbm6:amd64 (1.19-2) ...
#17 2.369 Selecting previously unselected package libgdbm-compat4:amd64.
